timestamp;duty_der;duty_izq;velocidad_der;velocidad_izq;teta;teta_ref;x_pos;y_pos
0.303;0;0;0;0;0.0;0;1;0
0.405;0;0;0;0;0.0;0;1;0
0.505;0;0;0;0;0.0;0;1;0
0.606;0;0;0;0;0.0;0;1;0
0.707;0;0;0;0;0.0;0;1;0
0.808;0;0;0;0;0.0;0;1;0
0.909;0;0;0;0;0.0;0;1;0
1.01;0;0;0;0;0.0;0;1;0
1.111;0;0;0;0;0.0;0;1;0
1.211;0;0;0;0;0.0;0;1;0
1.312;0;0;0;0;0.0;0;1;0
1.413;0;0;0;0;0.0;0;1;0
1.514;0;0;0;0;0.0;0;1;0
1.615;0;0;0;0;0.0;0;1;0
1.716;0;0;0;0;0.0;0;1;0
1.816;0;0;0;0;0.0;0;1;0
1.917;0;0;0;0;0.0;0;1;0
2.018;0;0;0;0;0.0;0;1;0
2.12;0;0;0;0;0.0;0;1;0
2.221;0;0;0;0;0.0;0;1;0
2.322;0;0;0;0;0.0;0;1;0
2.423;0;0;0;0;0.0;0;1;0
2.524;0;0;0;0;0.0;0;1;0
2.625;0;0;0;0;0.0;0;1;0
2.726;0;0;0;0;0.0;0;1;0
2.826;0;0;0;0;0.0;0;1;0
2.927;0;0;0;0;0.0;0;1;0
3.029;0;0;0;0;0.0;0;1;0
3.131;0;0;0;0;0.0;0;1;0
3.232;0;0;0;0;0.0;0;1;0
3.333;0;0;0;0;0.0;0;1;0
3.434;0;0;0;0;0.0;0;1;0
3.536;0;0;0;0;0.0;0;1;0
3.637;0;0;0;0;0.0;0;1;0
3.739;0;0;0;0;0.0;0;1;0
3.841;0;0;0;0;0.0;0;1;0
3.942;0;0;0;0;0.0;0;1;0
4.044;0;0;0;0;0.0;0;1;0
4.145;0;0;0;0;0.0;0;1;0
4.247;0;0;0;0;0.0;0;1;0
4.349;0;0;0;0;0.0;0;1;0
4.451;0;0;0;0;0.0;0;1;0
4.551;0;0;0;0;0.0;0;1;0
4.652;0;0;0;0;0.0;0;1;0
4.753;0;0;0;0;0.0;0;1;0
4.853;0;0;0;0;0.0;0;1;0
4.954;0;0;0;0;0.0;0;1;0
5.054;0;0;0;0;0.0;0;1;0
5.155;0;0;0;0;0.0;0;1;0
5.257;0;0;0;0;0.0;0;1;0
5.357;0;0;0;0;0.0;0;1;0
5.458;0;0;0;0;0.0;0;1;0
5.559;0;0;0;0;0.0;0;1;0
5.659;0;0;0;0;0.0;0;1;0
5.76;0;0;0;0;0.0;0;1;0
5.861;0;0;0;0;0.0;0;1;0
5.961;0;0;0;0;0.0;0;1;0
6.061;0;0;0;0;0.0;0;1;0
6.163;0;0;0;0;0.0;0;1;0
6.264;0;0;0;0;0.0;0;1;0
6.365;0;0;0;0;0.0;0;1;0
6.465;0;0;0;0;0.0;0;1;0
6.566;0;0;0;0;0.0;0;1;0
6.668;0;0;0;0;0.0;0;1;0
6.769;0;0;0;0;0.0;0;1;0
6.869;0;0;0;0;0.0;0;1;0
6.97;0;0;0;0;0.0;0;1;0
7.071;0;0;0;0;0.0;0;1;0
7.172;0;0;0;0;0.0;0;1;0
7.274;0;0;0;0;0.0;0;1;0
7.374;0;0;0;0;0.0;0;1;0
7.475;0;0;0;0;0.0;0;1;0
7.576;0;0;0;0;0.0;0;1;0
7.676;0;0;0;0;0.0;0;1;0
7.776;0;0;0;0;0.0;0;1;0
7.877;0;0;0;0;0.0;0;1;0
7.978;0;0;0;0;0.0;0;1;0
8.078;0;0;0;0;0.0;0;1;0
8.179;0;0;0;0;0.0;0;1;0
8.28;0;0;0;0;0.0;0;1;0
8.38;0;0;0;0;0.0;0;1;0
8.481;0;0;0;0;0.0;0;1;0
8.582;0;0;0;0;0.0;0;1;0
8.682;0;0;0;0;0.0;0;1;0
8.783;0;0;0;0;0.0;0;1;0
8.884;0;0;0;0;0.0;0;1;0
8.985;0;0;0;0;0.0;0;1;0
9.086;0;0;0;0;0.0;0;1;0
9.186;0;0;0;0;0.0;0;1;0
9.288;0;0;0;0;0.0;0;1;0
9.388;0;0;0;0;0.0;0;1;0
9.489;0;0;0;0;0.0;0;1;0
9.59;0;0;0;0;0.0;0;1;0
9.69;0;0;0;0;0.0;0;1;0
9.791;0;0;0;0;0.0;0;1;0
9.892;0;0;0;0;0.0;0;1;0
9.992;0;0;0;0;0.0;0;1;0
10.093;0;0;0;0;0.0;0;1;0
10.194;0;0;0;0;0.0;0;1;0
10.294;0;0;0;0;0.0;0;1;0
10.395;0;0;0;0;0.0;0;1;0
10.495;0;0;0;0;0.0;0;1;0
10.596;0;0;0;0;0.0;0;1;0
10.697;0;0;0;0;0.0;0;1;0
10.798;0;0;0;0;0.0;0;1;0
10.899;0;0;0;0;0.0;0;1;0
11.0;0;0;0;0;0.0;0;1;0
11.101;0;0;0;0;0.0;0;1;0
11.201;0;0;0;0;0.0;0;1;0
11.302;0;0;0;0;0.0;0;1;0
11.403;0;0;0;0;0.0;0;1;0
11.504;0;0;0;0;0.0;0;1;0
11.605;0;0;0;0;0.0;0;1;0
11.706;0;0;0;0;0.0;0;1;0
11.808;0;0;0;0;0.0;0;1;0
11.908;0;0;0;0;0.0;0;1;0
12.009;0;0;0;0;0.0;0;1;0
12.11;0;0;0;0;0.0;0;1;0
12.211;0;0;0;0;0.0;0;1;0
12.312;0;0;0;0;0.0;0;1;0
12.413;0;0;0;0;0.0;0;1;0
12.515;0;0;0;0;0.0;0;1;0
12.616;0;0;0;0;0.0;0;1;0
12.717;0;0;0;0;0.0;0;1;0
12.818;0;0;0;0;0.0;0;1;0
12.919;0;0;0;0;0.0;0;1;0
13.019;0;0;0;0;0.0;0;1;0
13.121;0;0;0;0;0.0;0;1;0
13.221;0;0;0;0;0.0;0;1;0
13.322;0;0;0;0;0.0;0;1;0
